Month_Year,Recreation_education_and_reading,Goods,Household_operations_furnishings_equipment,Health_and_personal_care,All_items,Transportation,Shelter,Services,Food,Alcoho_tobacco_cannabis,Energy,Gasoline,Clothing_footwear,Total_Vehicle_Thefts
March.2019,116.6,122.7,123.5,126.6,135.4,140.6,143.8,148.1,149.4,170.9,159.1,170.1,96.4,426
April.2019,115.8,123.7,123.8,127.1,136,143,144.1,148.1,149,171.3,168.2,187.1,97.2,396
May.2019,118.6,123.9,123.9,127.3,136.6,144,144.2,149.2,149.7,171.7,169.2,189.2,96.7,431
June.2019,117.9,122.8,124.1,127.7,136.3,142.7,144,149.6,150.7,171.2,160.3,174.1,94.9,444
July.2019,121.1,123.2,123.5,128,137,144.2,144.3,150.7,151.6,171,163.4,179.9,94,491
August.2019,119.8,122.5,123.5,127.8,136.8,143.3,144.6,150.9,151.1,171.1,159.3,170.9,94.7,441
September.2019,118,122.7,123.6,127.8,136.2,140.3,144.8,149.5,150.2,170.9,158.7,169.5,98.5,454
October.2019,117.6,123,123.8,127.9,136.6,141.3,145.7,150.1,149.9,171.3,158.9,170.1,99.4,525
November.2019,114.5,123.3,123.6,128,136.4,141.5,145.9,149.4,151.1,172,158.1,166.7,98.5,492
December.2019,113.2,122.6,122.9,127.9,136.4,143.1,146.3,150.1,151.9,170,158.3,165.8,95.3,455
January.2020,113,123.7,122.6,128.6,136.8,143.4,146.4,149.7,153.5,171.4,158.6,166.4,95.8,449
February.2020,116,123.9,123.3,128.8,137.4,144,146.7,150.8,152.9,171.4,156.6,163.1,97.4,408
March.2020,116,122,123.7,128.6,136.6,138.9,146.5,151.1,152.8,171.5,140.6,134,99,458
April.2020,115,120.2,124.2,128.7,135.7,136.7,146,151.1,154,172.1,128.3,113.6,93.2,475
May.2020,115.5,121,123.6,128.4,136.1,139.7,145.6,151.1,154.3,172.1,137,132.8,91.5,457
June.2020,116.3,122.6,123.7,128.3,137.2,142.8,146.4,151.6,154.8,172.2,146.2,146.7,92.4,502
July.2020,116.3,122.9,124.2,128.8,137.2,142.8,146.4,151.5,155,172,149.7,153.1,92.1,505
August.2020,116.1,122.3,124,129.6,137,141.5,146.8,151.6,153.8,171.8,149.3,151.9,93.5,456
September.2020,116.6,122.2,124,129.8,136.9,140.4,147.3,151.5,152.6,172.1,149.8,151.3,94.5,596
October.2020,116.1,122.9,124.3,130.2,137.5,141.1,148.3,151.9,153.3,172.5,149.4,149,95.4,577
November.2020,115.6,123.2,124.3,130.6,137.7,141.3,148.7,152.1,153.9,172.1,149.1,146.8,96.2,506
December.2020,115.5,122.5,123.6,130,137.4,142.3,148.7,152.1,153.6,171.4,152,151.7,92.1,398
January.2021,116.3,123.8,124.3,130.3,138.2,144.9,148.4,152.5,155,172.5,154.3,160.9,91.9,444
February.2021,116.1,125.2,124.3,130.5,138.9,147.1,148.8,152.6,155.6,173.2,160.4,171.3,92.7,384
March.2021,116.4,126.2,123.5,130.5,139.6,148.8,150,152.9,155.5,173.6,167.4,181.3,93.7,470
April.2021,116.8,126.8,124.7,132.5,140.3,149.5,150.7,153.7,155.4,174.4,170.2,184.6,94.9,465
May.2021,117.6,127.9,124.7,132.4,141,150.3,151.7,154,156.6,175.2,173.2,190.5,95.1,500
June.2021,118,128.1,124.8,132.6,141.4,150.8,152.8,154.6,156.8,175.5,174.7,193.6,93.4,502
July.2021,119.7,129.1,125.6,133.4,142.3,152.2,153.5,155.4,157.6,175,179.2,200.4,93,576
August.2021,118.6,129.4,125.8,133.3,142.6,153.8,153.9,155.7,158,176.2,180.2,201.3,93.3,621
September.2021,119,129.6,125.9,133.7,142.9,153.2,154.4,156.1,158.5,175.8,179.9,201,94.7,691
October.2021,120.1,130.9,126.5,133.9,143.9,155.4,155.4,156.7,159.2,176.2,187.5,211.1,96,719
November.2021,118.5,131.7,126.3,134.1,144.2,155.4,155.9,156.5,160.7,176.6,188.4,210.8,96.9,659
December.2021,117.7,130.8,126.1,133.4,144,154.9,156.8,157.2,161.6,175.7,184.2,202.2,93.1,611
January.2022,119.2,132.7,126.7,134.1,145.3,156.9,157.6,157.7,163.9,178.2,190,211.9,93.4,676
February.2022,120.9,134.7,127.6,134.6,146.8,159.9,158.6,158.4,166,178.5,199,226.6,93.8,654
March.2022,123.1,137.8,129.1,134.9,148.9,165.5,160.2,159.4,167.5,179.3,213.9,253.4,94.5,818
April.2022,121.6,138.3,129.8,137,149.8,166.3,161.9,160.8,169,179.8,215.1,251.7,95.1,766
May.2022,123.9,141.2,131.5,137.2,151.9,172.2,163,162,170.4,180.4,233.4,281.9,97.2,754
June.2022,125.3,142.4,131.8,137.8,152.9,176.2,163.6,162.7,170.6,180.7,242.5,299.4,95.9,803
July.2022,127.1,141.5,131.9,138.6,153.1,174.1,164.2,164.2,172.1,181.6,229.4,271.8,94.3,703
August.2022,125.4,140.4,132.2,139.1,152.6,169.7,164.1,164.3,173.5,182.4,214.5,245.8,94.6,770
September.2022,125.2,140.2,132.7,139.6,152.7,166.5,164.9,164.8,174.8,182.4,205.1,227.6,96.1,907
October.2022,125,141.9,132.9,140.4,153.8,170.1,166.2,165.2,175.2,183.5,217.9,248.6,97.7,981
November.2022,123.4,142.2,132.9,141.5,154,168.6,167.2,165.5,177.3,184.5,214.6,239.6,97.3,988
December.2022,121.7,139.8,131.9,141.5,153.1,164.2,167.8,166,177.9,184.2,197.7,208.3,94.8,1015
January.2023,122.6,141.2,131.4,142.4,153.9,165.4,168,166.1,181,186.5,200.3,218.1,93.8,1049
February.2023,123.7,141.8,132.8,143,154.5,164.8,168.3,166.8,182.1,187.3,197.9,215.9,95.6,863
March.2023,125.1,142.7,133.3,143.7,155.3,166,168.9,167.6,182.4,189,199.2,218.4,96.8,1083
April.2023,125.4,143.9,133.7,145.7,156.4,168.5,169.9,168.5,183.1,189.4,206,232.2,97.5,1085
May.2023,127.8,144.1,133,146,157,168.1,170.6,169.4,184.6,190.3,204.4,230.3,97.9,1164
June.2023,126.8,144.4,132.2,146.4,157.2,170.2,171.4,169.5,184.8,190.5,207.2,234.7,96.2,1141
July.2023,129.4,144.7,131.8,146.6,158.1,172.4,172.6,171.2,185.5,191.2,210.7,236.8,95.2,926
August.2023,128.2,145.6,132.2,147.2,158.7,173.6,174,171.3,185.3,191.9,218.4,247.8,96.2,1000
September.2023,127.5,145.2,131.3,147.4,158.5,171.9,174.8,171.3,185.2,192,216.2,244.7,97.1,873
October.2023,128.6,144.1,131.3,147.3,158.6,169.5,176.3,172.8,185,192.2,206.2,229.1,97.2,950
November.2023,128.1,144.2,130.9,147.4,158.8,168.5,177.1,173.1,186.2,193,202.3,221.1,97.9,1110
December.2023,123.8,143.1,129.7,146.7,158.3,169.5,177.8,173.1,186.8,192.1,197,211.3,95.7,1018
January.2024,123,143.1,130.8,147.7,158.3,167.4,178.4,173.1,188.1,194.3,194.9,209.3,92.6,982
February.2024,125,143.5,130.6,148.4,158.8,168.5,179.2,173.8,188.1,194.1,200.4,217.7,91.6,864
